"id_f51","cc","sex","fam_no","dob","home_cage","sire_id","dam_id","transpondernumber","sw_id","generation","ear_punch","sire_sw_id","dam_sw_id"
"75810_4","ALBINO","F",NA,NA,NA,"75202_1","75132_2",NA,"WHSF1057B","3500","LMRC","WHSM0924B","WHSF0957"
"75811_3","BRN HOOD","F",NA,NA,NA,"75091_1","75159_2",NA,"WHSF1065","3500","LCRC","WHSM0951","WHSF0965"
"75811_4","BRN HOOD","F",NA,NA,NA,"75091_1","75159_2",NA,"WHSF1065D","3500","LT","WHSM0951","WHSF0965"
"75815_3","BLACK","F",NA,NA,NA,"75086_1","75135_2",NA,"WHSF1010B","3500","LMRT","WHSM0941","WHSF0910B"
"75815_4","BLK HOOD","F",NA,NA,NA,"75086_1","75135_2",NA,"WHSF1010C","3500","LTRT","WHSM0941","WHSF0910B"
"75798_3","BLK HOOD","F",NA,NA,NA,"75079_1","75139_2",NA,"WHSF1046B","3500","LM","WHSM0913","WHSF0946B"
"75798_4","BRN HOOD","F",NA,NA,NA,"75079_1","75139_2",NA,"WHSF1046C","3500","LM","WHSM0913","WHSF0946B"
"75822_3","ALBINO","F",NA,NA,NA,"75111_1","75067_2",NA,"WHSF1004","3500","RM","WHSM0948","WHSF0904"
"75822_4","BLACK","F",NA,NA,NA,"75111_1","75067_2",NA,"WHSF1004D","3500","LM","WHSM0948","WHSF0904"
"75825_3","BLACK","F",NA,NA,NA,"75135_1","75297_2",NA,"WHSF1018","3500","LT","WHSM0910B","WHSF0918"
"75821_3","BRN HOOD","F",NA,NA,NA,"75081_1","75337_2",NA,"WHSF1032","3500","RT","WHSM0933","WHSF0932"
"75821_4","ALBINO","F",NA,NA,NA,"75081_1","75337_2",NA,"WHSF1032D","3500","LT","WHSM0933","WHSF0932"
"75824_3","BLACK","F",NA,NA,NA,"75066_1","75281_2",NA,"WHSF1037","3500","RT","WHSM0940","WHSF0937"
"75824_4","BLACK","F",NA,NA,NA,"75066_1","75281_2",NA,"WHSF1037D","3500","RM","WHSM0940","WHSF0937"
"75820_3","BLK HOOD","F",NA,NA,NA,"75090_1","75287_2",NA,"WHSF1060B","3500","LB","WHSM0937B","WHSF0960B"
"75820_4","BROWN","F",NA,NA,NA,"75090_1","75287_2",NA,"WHSF1060D","3500","LT","WHSM0937B","WHSF0960B"
"75834_3","BLK HOOD","F",NA,NA,NA,"75098_1","75201_2",NA,"WHSF1036B","3500","RT","WHSM0903","WHSF0936B"
"75834_4","ALBINO","F",NA,NA,NA,"75098_1","75201_2",NA,"WHSF1036C","3500","LM","WHSM0903","WHSF0936B"
"75823_3","BLK HOOD","F",NA,NA,NA,"75068_1","75203_2",NA,"WHSF1062B","3500","LC","WHSM0915","WHSF0962B"
"75823_4","BROWN","F",NA,NA,NA,"75068_1","75203_2",NA,"WHSF1062C","3500","RM","WHSM0915","WHSF0962B"
"75833_3","BLACK","F",NA,NA,NA,"75078_1","75285_2",NA,"WHSF1041B","3500","LC","WHSM0923","WHSF0941B"
"75833_4","BLACK","F",NA,NA,NA,"75078_1","75285_2",NA,"WHSF1041C","3500","RB","WHSM0923","WHSF0941B"
"75830_3","BRN HOOD","F",NA,NA,NA,"75297_1","75080_2",NA,"WHSF1049","3500","RM","WHSM0918","WHSF0949"
"75830_4","BRN HOOD","F",NA,NA,NA,"75297_1","75080_2",NA,"WHSF1049B","3500","RC","WHSM0918","WHSF0949"
"75896_3","BRN HOOD","F",NA,NA,NA,"75287_1","75146_2",NA,"WHSF1007H","3500","LTRC","WHSM0960B","WHSF0907D"
"75896_4","BRN HOOD","F",NA,NA,NA,"75287_1","75146_2",NA,"WHSF1007I","3500","LMRT","WHSM0960B","WHSF0907D"
"75832_2","BLK HOOD","F",NA,NA,NA,"75206_1","75079_2",NA,"WHSF1013","3500","LTRB","WHSM0947","WHSF0913"
"75832_3","ALBINO","F",NA,NA,NA,"75206_1","75079_2",NA,"WHSF1013B","3500","LB","WHSM0947","WHSF0913"
"75831_3","BLACK","F",NA,NA,NA,"75337_1","75081_2",NA,"WHSF1033","3500","LB","WHSM0932","WHSF0933"
"75827_2","BRN HOOD","F",NA,NA,NA,"75157_1","75190_2",NA,"WHSF1017B","3500","LTRT","WHSM0935","WHSF0917"
"75829_3","BRN HOOD","F",NA,NA,NA,"75207_1","75091_2",NA,"WHSF1051","3500","LTRM","WHSM0902B","WHSF0951"
"75829_4","BRN HOOD","F",NA,NA,NA,"75207_1","75091_2",NA,"WHSF1051D","3500","LTRB","WHSM0902B","WHSF0951"
"75826_2","BRN HOOD","F",NA,NA,NA,"75156_1","75184_2",NA,"WHSF1027C","3500","RC","WHSM0955","WHSF0927B"
"75828_3","BLACK","F",NA,NA,NA,"75237_1","75192_2",NA,"WHSF1051B","3500","RC","WHSM0954B","WHSF0951B"
"75828_4","BROWN","F",NA,NA,NA,"75237_1","75192_2",NA,"WHSF1051C","3500","LM","WHSM0954B","WHSF0951B"
"75842_3","BLACK","F",NA,NA,NA,"75393_1","75110_2",NA,"WHSF1007","3500","LMRM","WHSM0920","WHSF0907"
"75837_2","BLACK","F",NA,NA,NA,"75137_1","75134_2",NA,"WHSF1024D","3500","LTRT","WHSM0926","WHSF0924"
"75840_2","BLK HOOD","F",NA,NA,NA,"75085_1","75095_2",NA,"WHSF1027D","3500","RB","WHSM0901","WHSF0927"
"75838_2","ALBINO","F",NA,NA,NA,"75192_1","75191_2",NA,"WHSF1042B","3500","LC","WHSM0951B","WHSF0942"
"75839_2","BRN HOOD","F",NA,NA,NA,"75122_5","75156_2",NA,"WHSF1055D","3500","LMRB","WHSM0964","WHSF0955"
"75835_2","BLK HOOD","F",NA,NA,NA,"75190_1","75167_2",NA,"WHSF1014C","3500","RM","WHSM0917","WHSF0914B"
"75841_2","ALBINO","F",NA,NA,NA,"75169_1","75171_2",NA,"WHSF1018C","3500","RT","WHSM0960","WHSF0918B"
"75836_2","BLACK","F",NA,NA,NA,"75130_1","75109_2",NA,"WHSF1048C","3500","LTRM","WHSM0910","WHSF0948B"
"75854_3","BROWN","F",NA,NA,NA,"75141_1","75073_2",NA,"WHSF1028B","3500","LB","WHSM0919","WHSF0928B"
"75854_4","BROWN","F",NA,NA,NA,"75141_1","75073_2",NA,"WHSF1028C","3500","LC","WHSM0919","WHSF0928B"
"75847_2","BRN HOOD","F",NA,NA,NA,"75217_1","75237_2",NA,"WHSF1054C","3500","LMRM","WHSM0939","WHSF0954B"
"75920_3","BROWN","F",NA,NA,NA,"75185_1","75070_2",NA,"WHSF1002","3500","RT","WHSM0934","WHSF0902"
"75920_4","BRN HOOD","F",NA,NA,NA,"75185_1","75070_2",NA,"WHSF1002D","3500","LMRC","WHSM0934","WHSF0902"
"75924_2","BLK HOOD","F",NA,NA,NA,"75095_1","75197_2",NA,"WHSF1006B","3500","LTRC","WHSM0927","WHSF0906"
"75919_2","ALBINO","F",NA,NA,NA,"75138_1","75130_2",NA,"WHSF1010D","3500","RB","WHSM0945","WHSF0910"
"75923_2","BLK HOOD","F",NA,NA,NA,"75072_1","75076_2",NA,"WHSF1014D","3500","LTRM","WHSM0922","WHSF0914"
"75921_2","BLK HOOD","F",NA,NA,NA,"75080_1","75068_2",NA,"WHSF1015C","3500","RC","WSHM0949","WHSF0915"
"75922_2","BROWN","F",NA,NA,NA,"75166_1","75188_2",NA,"WHSF1063C","3500","RB","WHSM0920B","WHSF0963B"
"75925_2","BLACK","F",NA,NA,NA,"75133_1","75158_2",NA,"WHSF1065C","3500","LMRB","WHSM0954","WHSF0965B"
"75891_4","BLACK","F",NA,NA,NA,"75201_1","75074_2",NA,"WHSF1062D","3500","LCRB","WHSM0936B","WHSF0962"
"75928_2","BROWN","F",NA,NA,NA,"75097_1","75098_2",NA,"WHSF1003B","3500","LTRT","WHSM0937","WHSF0904"
"75926_2","BLK HOOD","F",NA,NA,NA,"75188_1","75235_2",NA,"WHSF1059B","3500","LMRT","WHSM0963B","WHSF0959"
"75929_2","BRN HOOD","F",NA,NA,NA,"75204_1","75230_1",NA,"WHSF1023C","3500","LBRT","WHSM0907C","WHSF0923B"
"75940_2","BLK HOOD","F",NA,NA,NA,"75186_1","75145_2",NA,"WHSF1032C","3500","LMRC","WHSM0916B","WHSF0932B"
"75927_2","BROWN","F",NA,NA,NA,"75236_1","75204_2",NA,"WHSF1007G","3500","RC","WHSM0904B","WHSF0907C"
"75937_2","BROWN","F",NA,NA,NA,"75073_1","75065_2",NA,"WHSF1012B","3500","LTRB","WHSM0928B","WHSF0912"
"75938_2","ALBINO","F",NA,NA,NA,"75067_1","75138_2",NA,"WHSF1045B","3500","RC","WHSM0904","WHSF0945"
"75867_2","BROWN","F",NA,NA,NA,"75110_1","75129_2",NA,"WHSF1063D","3500","LTRM","WHSM0907","WHSF0963"
"75936_2","BLACK","F",NA,NA,NA,"75164_1","75144_2",NA,"WHSF1038C","3500","LMRC","WHSM0961","WHSF0938B"
"75859_2","ALBINO","F",NA,NA,NA,"75170_1","75143_2",NA,"WHSF1028D","3500","LTRT","WHSM0931","WHSF0928"
"75856_2","BLK HOOD","F",NA,NA,NA,"75136_1","75092_2",NA,"WHSF1056B","3500","LMRM","WHSM0909","WHSF0956"
"75861_2","BRN HOOD","F",NA,NA,NA,"75113_1","75122_6",NA,"WHSF1064D","3500","LBRM","WHSM0921","WHSF0964"
"75866_2","BRN HOOD","F",NA,NA,NA,"75128_1","75086_2",NA,"WHSF1041D","3500","LBRB","WHSM0953","WHSF0941"
"75865_2","BLK HOOD","F",NA,NA,NA,"75145_1","75164_2",NA,"WHSF1061B","3500","LMRB","WHSM0932B","WHSF0961"
"75941_2","BRN HOOD","F",NA,NA,NA,"75159_1","75170_2",NA,"WHSF1031B","3500","LBRC","WHSM0965","WHSF0931"
"75942_2","BLACK","F",NA,NA,NA,"75191_1","75142_2",NA,"WHSF1038D","3500","LBRT","WHSM0942","WHSF0938"
"75884_2","BRN HOOD","F",NA,NA,NA,"75235_1","75261_2",NA,"WHSF1046D","3500","LCRT","WHSM0959","WHSF0946"
"75886_2","BRN HOOD","F",NA,NA,NA,"75069_1","75111_2",NA,"WHSF1048D","3500","LCRM","WHSM0950","WHSF0948"
"75875_1","ALBINO","F",NA,NA,NA,"75076_1","75147_2",NA,"WHSF1025B","3500","LRTM","WHSM0914","WHSF0925"
"75899_2","ALBINO","F",NA,NA,NA,"75143_1","75187_2",NA,"WHSF1022C","3500","LMRC","WHSM0928","WHSF0922B"
"75882_2","BLACK","F",NA,NA,NA,"75144_1","75183_2",NA,"WHSF1043B","3500","LBRM","WHSM0938B","WHSF0943"
"75891_3","BLACK","F",NA,NA,NA,"75201_1","75074_2",NA,"WHSF1062","3500","LBRB","WHSM0936B","WHSF0962"
"75933_1","BLK HOOD","F",NA,NA,NA,"75393_1","75110_2",NA,"WHSF1007F","3500","LBRT","WHSM0920","WHSF0907"
"75953_3","ALBINO","F",NA,NA,NA,"75092_1","75136_2",NA,"WHSF1009","3500","LTRB","WHSM0956","WHSF0909"
"75953_4","ALBINO","F",NA,NA,NA,"75092_1","75136_2",NA,"WHSF1009B","3500","LMRM","WHSM0956","WHSF0909"
"75917_1","BLACK","F",NA,NA,NA,"75135_1","75297_2",NA,"WHSF1018D","3500","LBRC","WHSM0910B","WHSF0918"
"76013_2",NA,"F",NA,NA,NA,"75142_1","75137_2",NA,"WHSF1026D","3500",NA,"WHSM0938","WHSF0926"
"75970_1","BLACK","F",NA,NA,NA,"75144_1","75183_2",NA,"WHSF1043","3500","LCRM","WHSM0938B","WHSF0943"
"75949_1","ALBINO","F",NA,NA,NA,"75281_1","75128_2",NA,"WHSF1053","3500","LBRT","WHSM0937","WHSF0953"
"75949_2","BLACK","F",NA,NA,NA,"75281_1","75128_2",NA,"WHSF1053B","3500","LCRT","WHSM0937","WHSF0953"
"76007_2","BROWN","F",NA,NA,NA,"75071_1","75112_2",NA,"WHSF1064C","3500","LTRC","WHSM0905","WHSF0964B"
"76182_1","BRN HOOD","M",NA,NA,NA,"75834_2","75750_3",NA,"WHSM1101","3600","LMRB","WHSM1036C","WHSF1001"
"76242_1","BROWN","M",NA,NA,NA,"75709_1","75920_3",NA,"WHSM1102","3600","RB","WHSM1007C","WHSF1002"
"76047_1","ALBINO","M",NA,NA,NA,"75698_1","75706_2",NA,"WHSM1103","3600","LT","WHSM1065B","WHSF1003"
"76348_1","BRN HOOD","M",NA,NA,NA,"75705_1","75822_3",NA,"WHSM1104","3600","LBRM","WHSM1006","WHSF1004"
"76239_1","BLACK","M",NA,NA,NA,"75707_1","75800_3",NA,"WHSM1105","3600","LMRB","WHSM1042","WHSF1005"
"76062_1","ALBINO","M",NA,NA,NA,"75761_1","75705_2",NA,"WHSM1106","3600","RT","WHSM1041","WHSF1006"
"76244_1","BLK HOOD","M",NA,NA,NA,"75756_1","75842_3",NA,"WHSM1107","3600","LBRT","WHSM1023","WHSF1007"
"76046_1","BLACK","M",NA,NA,NA,"75708_1","75758_3",NA,"WHSM1108","3600","RT","WHSM1012","WHSF1008"
"76324_1","ALBINO","M",NA,NA,NA,"75759_2","75953_3",NA,"WHSM1109","3600","LMRB","WHSM1007E","WHSF1009"
"76057_1","BRN HOOD","M",NA,NA,NA,"75771_1","75693_2",NA,"WHSM1110","3600","LM","WHSM1052","WHSF1010"
"76280_1","BROWN","M",NA,NA,NA,"75842_1","75708_2",NA,"WHSM1112","3600","RC","WHSM1007","WHSF1012"
"76154_1","BLK HOOD","M",NA,NA,NA,"75801_2","75832_2",NA,"WHSM1113","3600","RM","WHSM1036D","WHSF1013"
"76206_1","BRN HOOD","M",NA,NA,NA,"75752_2","75692_2",NA,"WHSM1114","3600","LTRT","WHSM1004C","WHSF1014"
"76159_1","BRN HOOD","M",NA,NA,NA,"75754_1","75714_2",NA,"WHSM1115","3600","RB","WHSM1020B","WHSF1015"
"76112_1","BLK HOOD","M",NA,NA,NA,"75776_1","75799_3",NA,"WHSM1116","3600","LM","WHSM1060","WHSF1016"
"76147_1","BLK HOOD","M",NA,NA,NA,"75760_1","75696_1",NA,"WHSM1117","3600","LC","WHSM1063","WHSF1017"
"76202_1","BLACK","M",NA,NA,NA,"75925_1","75825_3",NA,"WHSM1118","3600","LMRM","WHSM1065C","WHSF1018"
"76063_1","BROWN","M",NA,NA,NA,"75810_1","75808_3",NA,"WHSM1119","3600","RT","WHSM1057","WHSF1019"
"76217_1","BRN HOOD","M",NA,NA,NA,"75896_1","75755_3",NA,"WHSM1120","3600","LTRM","WHSM1007H","WHSF1020"
"76081_1","BRN HOOD","M",NA,NA,NA,"75806_1","75807_3",NA,"WHSM1121","3600","RM","WHSM1005B","WHSF1021"
"76472_1","BRN HOOD","M",NA,NA,NA,"75802_1","75803_3",NA,"WHSM1122","3600","LCRM","WHSM1050","WHSF1022"
"76144_1","BLK HOOD","M",NA,NA,NA,"75701_1","75756_3",NA,"WHSM1123","3600","RB","WHSM1064","WHSF1023"
"76040_1","BLK HOOD","M",NA,NA,NA,"75743_1","75731_2",NA,"WHSM1124","3600","RT","WHSM1043","WHSF1024"
"76226_1","BLK HOOD","M",NA,NA,NA,"75685_1","75797_3",NA,"WHSM1125","3600","LTRC","WHSM1027B","WHSF1025"
"76045_1","BLACK","M",NA,NA,NA,"75692_1","75710_2",NA,"WHSM1126","3600","LT","WHSM1014","WHSF1026"
"76061_1","BRN HOOD","M",NA,NA,NA,"75697_1","75688_2",NA,"WHSM1127","3600","LT","WHSM1046","WHSF1027"
"76184_1","BLK HOOD","M",NA,NA,NA,"75807_1","75704_2",NA,"WHSM1128","3600","LTRM","WHSM1021","WHSF1028"
"76268_1","BLK HOOD","M",NA,NA,NA,"75831_1","75702_2",NA,"WHSM1131","3600","LMRT","WHSM1033","WHSF1031"
"76448_1","BRN HOOD","M",NA,NA,NA,"75896_2","75821_3",NA,"WHSM1132","3600","LBRT","WHSM1007I","WHSF1032"
"76228_1","BLACK","M",NA,NA,NA,"75713_1","75831_3",NA,"WHSM1133","3600","LTRM","WHSM1048B","WHSF1033"
"76083_1","BRN HOOD","M",NA,NA,NA,"75833_1","75805_3",NA,"WHSM1135","3600","RT","WHSM1041B","WHSF1035"
"76082_1","ALBINO","M",NA,NA,NA,"75809_1","75801_3",NA,"WHSM1136","3600","LM","WHSM1047","WHSF1036"
"76092_1","ALBINO","M",NA,NA,NA,"75797_2","75824_3",NA,"WHSM1137","3600","LB","WHSM1025B","WHSF1037"
"76058_1","BLACK","M",NA,NA,NA,"75815_1","75742_2",NA,"WHSM1138","3600","RM","WHSM1010B","WHSF1038"
"76188_1","BLK HOOD","M",NA,NA,NA,"75834_1","75749_3",NA,"WHSM1139","3600","RC","WHSM1036B","WHSF1039"
"76167_1","BLK HOOD","M",NA,NA,NA,"75820_1","75762_3",NA,"WHSM1140","3600","LC","WHSM1060B","WHSF1040"
"76080_1","BROWN","M",NA,NA,NA,"75703_1","75761_2",NA,"WHSM1141","3600","LM","WHSM1032B","WHSF1041"
"76190_1","BLACK","M",NA,NA,NA,"75797_1","75707_2",NA,"WHSM1142","3600","LB","WHSM1025","WHSF1042"
"76354_1","BROWN","M",NA,NA,NA,"75927_1","75970_1",NA,"WHSM1143","3600","LTRM","WHSM1007G","WHSF1043"
"76432_1","BLACK","M",NA,NA,NA,"75830_2","75753_3",NA,"WHSM1144","3600","LBRT","WHSM1049B","WHSF1044"
"76187_1","ALBINO","M",NA,NA,NA,"75828_1","75738_2",NA,"WHSM1145","3600","LTRB","WHSM1051B","WHSF1045"
"76278_1","BLK HOOD","M",NA,NA,NA,"75827_1","75697_2",NA,"WHSM1146","3600","LMRM","WHSM1017","WHSF1046"
"76060_1","ALBINO","M",NA,NA,NA,"75816_1","75809_3",NA,"WHSM1147","3600","LM","WHSM1026B","WHSF1047"
"76153_1","BRN HOOD","M",NA,NA,NA,"75775_1","75740_2",NA,"WHSM1148","3600","LB","WHSM1002B","WHSF1048"
"76149_1","BRN HOOD","M",NA,NA,NA,"75811_2","75830_3",NA,"WHSM1149","3600","LTRB","WHSM1065D","WHSF1049"
"76151_1","BLACK","M",NA,NA,NA,"75822_2","75802_2",NA,"WHSM1150","3600","LTRT","WHSM1004D","WHSF1050"
"76223_1","BRN HOOD","M",NA,NA,NA,"75757_2","75829_3",NA,"WHSM1151","3600","LMRT","WHSM1037C","WHSF1051"
"76372_1","BROWN","M",NA,NA,NA,"75711_1","75771_3",NA,"WHSM1152","3600","LMRT","WHSM1054B","WHSF1052"
"76355_1","BRN HOOD","M",NA,NA,NA,"75952_1","75949_1",NA,"WHSM1153","3600","LBRB","WHSM1050D","WHSF1053"
"76211_1","BROWN","M",NA,NA,NA,"75839_1","75804_3",NA,"WHSM1154","3600","RM","WHSM1055D","WHSF1054"
"76195_1","ALBINO","M",NA,NA,NA,"75824_1","75680_2",NA,"WHSM1155","3600","LTRC","WHSM1037","WHSF1055"
"76221_1","BROWN","M",NA,NA,NA,"75811_1","75744_2",NA,"WHSM1156","3600","LMRM","WHSM1065","WHSF1056"
"76205_1","ALBINO","M",NA,NA,NA,"75738_1","75810_3",NA,"WHSM1157","3600","LMRM","WHSM1045","WHSF1057"
"76059_1","ALBINO","M",NA,NA,NA,"75800_1","75736_2",NA,"WHSM1159","3600","RM","WHSM1005","WHSF1059"
"76189_1","BLK HOOD","M",NA,NA,NA,"75829_1","75776_3",NA,"WHSM1160","3600","LTRT","WHSM1051","WHSF1060"
"76054_1","BROWN","M",NA,NA,NA,"75752_1","75691_2",NA,"WHSM1161","3600","LT","WHSM1004B","WHSF1061"
"76388_4","BRN HOOD","M",NA,NA,NA,"75866_1","75891_3",NA,"WHSM1162","3600","LBRC","WHSM1041D","WHSF1062"
"76208_1","ALBINO","M",NA,NA,NA,"75798_2","75760_2",NA,"WHSM1163","3600","LMRT","WHSM1046C","WHSF1063"
"76207_1","BLK HOOD","M",NA,NA,NA,"75798_1","75701_2",NA,"WHSM1164","3600","LMRB","WHSM1046B","WHSF1064"
"76240_1","BLACK","M",NA,NA,NA,"75744_1","75811_3",NA,"WHSM1165","3600","LTRC","WHSM1056","WHSF1065"
"76166_1","BLACK","M",NA,NA,NA,"75825_1","75775_3",NA,"WHSM1102B","3600","LM","WHSM1018","WHSF1002B"
"76152_1","BRN HOOD","M",NA,NA,NA,"75805_1","75752_3",NA,"WHSM1104B","3600","LC","WHSM1035","WHSF1004B"
"76157_1","ALBINO","M",NA,NA,NA,"75823_1","75806_3",NA,"WHSM1105B","3600","LTRM","WHSM1062B","WHSF1005B"
"76224_1","BLACK","M",NA,NA,NA,"75824_2","75759_3",NA,"WHSM1107B","3600","LTRB","WHSM1037D","WHSF1007B"
"76203_1","BLACK","M",NA,NA,NA,"75706_1","75815_3",NA,"WHSM1110B","3600","LC","WHSM1003","WHSF1010B"
"76109_1","ALBINO","M",NA,NA,NA,"75700_1","75712_2",NA,"WHSM1114B","3600","LC","WHSM1063B","WHSF1014B"
"76056_1","BLK HOOD","M",NA,NA,NA,"75757_1","75694_2",NA,"WHSM1118B","3600","LT","WHSM1037B","WHSF1018B"
"76168_1","BRN HOOD","M",NA,NA,NA,"75712_1","75754_3",NA,"WHSM1120B","3600","RC","WHSM1014B","WHSF1020B"
"76165_1","BLACK","M",NA,NA,NA,"75753_1","75772_3",NA,"WHSM1121B","3600","RC","WHSM1044","WHSF1021B"
"76156_1","ALBINO","M",NA,NA,NA,"75799_1","75741_2",NA,"WHSM1122B","3600","LTRT","WHSM1016","WHSF1022B"
"76215_1","BRN HOOD","M",NA,NA,NA,"75701_1","75756_3",NA,"WHSM1123B","3600","LTRC","WHSM1064","WHSF1023B"
"76275_1","BROWN","M",NA,NA,NA,"75680_1","75816_3",NA,"WHSM1126B","3600","LTRC","WHSM1055","WHSF1026B"
"76055_1","BLACK","M",NA,NA,NA,"75804_1","75685_2",NA,"WHSM1127B","3600","RB","WHSM1054","WHSF1027B"
"76160_1","BROWN","M",NA,NA,NA,"75829_2","75854_3",NA,"WHSM1128B","3600","LB","WHSM1051D","WHSF1028B"
"76339_2","BLACK","M",NA,NA,NA,"75822_1","75703_2",NA,"WHSM1132B","3600","LMRC","WHSM1004","WHSF1032B"
"76412_1","BRN HOOD","M",NA,NA,NA,"75749_1","75834_3",NA,"WHSM1136B","3600","LCRT","WHSM1039","WHSF1036B"
"76148_1","ALBINO","M",NA,NA,NA,"75691_1","75757_3",NA,"WHSM1137B","3600","LBRT","WHSM1061","WHSF1037B"
"76454_1","BLACK","M",NA,NA,NA,"75801_1","75735_2",NA,"WHSM1138B","3600","LBRM","WHSM1036","WHSF1038B"
"76241_1","BRN HOOD","M",NA,NA,NA,"75693_1","75833_3",NA,"WHSM1141B","3600","LMRM","WHSM1010","WHSF1041B"
"76193_1","BLK HOOD","M",NA,NA,NA,"75702_1","75798_3",NA,"WHSM1146B","3600","LTRB","WHSM1031","WHSF1046B"
"76277_1","BRN HOOD","M",NA,NA,NA,"75821_1","75713_2",NA,"WHSM1148B","3600","LMRC","WHSM1032","WHSF1048B"
"76425_1","BROWN","M",NA,NA,NA,"75826_1","75828_3",NA,"WHSM1151B","3600","LMRM","WHSM1027C","WHSF1051B"
"76270_1","BROWN","M",NA,NA,NA,"75920_1","75711_2",NA,"WHSM1154B","3600","LTRT","WHSM1002","WHSF1054B"
"76232_1","BLACK","M",NA,NA,NA,"75731_1","75820_3",NA,"WHSM1160B","3600","LMRT","WHSM1024","WHSF1060B"
"76163_1","ALBINO","M",NA,NA,NA,"75803_1","75823_3",NA,"WHSM1162B","3600","RC","WHSM1022","WHSF1062B"
"76113_1","BLK HOOD","M",NA,NA,NA,"75714_1","75700_2",NA,"WHSM1163B","3600","LB","WHSM1015","WHSF1063B"
"76115_1","BLACK","M",NA,NA,NA,"75750_1","75739_2",NA,"WHSM1164B","3600","RC","WHSM1001","WHSF1064B"
"76282_1","BROWN","M",NA,NA,NA,"75825_2","75698_2",NA,"WHSM1165B","3600","LTRB","WHSM1018D","WHSF1065B"
"76464_1","BROWN","M",NA,NA,NA,"75832_1","75709_2",NA,"WHSM1107C","3600","LMRB","WHSM1013","WHSF1007C"
"76114_1","ALBINO","M",NA,NA,NA,"75821_2","75896_3",NA,"WHSM1107H","3600","RB","WHSM1032D","WHSF1007H"
"76182_2","BRN HOOD","F",NA,NA,NA,"75834_2","75750_3",NA,"WHSF1101","3600","RC","WHSM1036C","WHSF1001"
"76242_2","BROWN","F",NA,NA,NA,"75709_1","75920_3",NA,"WHSF1102","3600","LTRM","WHSM1007C","WHSF1002"
"76047_2","ALBINO","F",NA,NA,NA,"75698_1","75706_2",NA,"WHSF1103","3600","LT","WHSM1065B","WHSF1003"
"76348_2","BRN HOOD","F",NA,NA,NA,"75705_1","75822_3",NA,"WHSF1104","3600","LBRT","WHSM1006","WHSF1004"
"76239_2","BLACK","F",NA,NA,NA,"75707_1","75800_3",NA,"WHSF1105","3600","LMRM","WHSM1042","WHSF1005"
"76062_2","ALBINO","F",NA,NA,NA,"75761_1","75705_2",NA,"WHSF1106","3600","RT","WHSM1041","WHSF1006"
"76244_2","BLK HOOD","F",NA,NA,NA,"75756_1","75842_3",NA,"WHSF1107","3600","LBRT","WHSM1023","WHSF1007"
"76046_2","BROWN","F",NA,NA,NA,"75708_1","75758_3",NA,"WHSF1108","3600","RT","WHSM1012","WHSF1008"
"76324_2","BLK HOOD","F",NA,NA,NA,"75759_2","75953_3",NA,"WHSF1109","3600","LBRB","WHSM1007E","WHSF1009"
"76057_2","BROWN","F",NA,NA,NA,"75771_1","75693_2",NA,"WHSF1110","3600","LT","WHSM1052","WHSF1010"
"76280_2","BLK HOOD","F",NA,NA,NA,"75842_1","75708_2",NA,"WHSF1112","3600","LMRM","WHSM1007","WHSF1012"
"76154_2","BLK HOOD","F",NA,NA,NA,"75801_2","75832_2",NA,"WHSF1113","3600","RB","WHSM1036D","WHSF1013"
"76368_1","BRN HOOD","F",NA,NA,NA,"75752_2","75692_2",NA,"WHSF1114","3600","LBRM","WHSM1004C","WHSF1014"
"76159_2","BRN HOOD","F",NA,NA,NA,"75754_1","75714_2",NA,"WHSF1115","3600","LC","WHSM1020B","WHSF1015"
"76112_2","BLACK","F",NA,NA,NA,"75776_1","75799_3",NA,"WHSF1116","3600","LM","WHSM1060","WHSF1016"
"76147_2","BLK HOOD","F",NA,NA,NA,"75760_1","75696_1",NA,"WHSF1117","3600","LB","WHSM1063","WHSF1017"
"76202_2","BLACK","F",NA,NA,NA,"75925_1","75825_3",NA,"WHSF1118","3600","LTRM","WHSM1065C","WHSF1018"
"76063_2","BRN HOOD","F",NA,NA,NA,"75810_1","75808_3",NA,"WHSF1119","3600","RT","WHSM1057","WHSF1019"
"76217_2","BRN HOOD","F",NA,NA,NA,"75896_1","75755_3",NA,"WHSF1120","3600","LTRB","WHSM1007H","WHSF1020"
"76081_2","BROWN","F",NA,NA,NA,"75806_1","75807_3",NA,"WHSF1121","3600","RM","WHSM1005B","WHSF1021"
"76472_2","ALBINO","F",NA,NA,NA,"75802_1","75803_3",NA,"WHSF1122","3600","LMRB","WHSM1050","WHSF1022"
"76144_2","BLK HOOD","F",NA,NA,NA,"75701_1","75756_3",NA,"WHSF1123","3600","LC","WHSM1064","WHSF1023"
"76040_2","BLACK","F",NA,NA,NA,"75743_1","75731_2",NA,"WHSF1124","3600","RT","WHSM1043","WHSF1024"
"76226_2","BLK HOOD","F",NA,NA,NA,"75685_1","75797_3",NA,"WHSF1125","3600","LMRT","WHSM1027B","WHSF1025"
"76045_2","BLK HOOD","F",NA,NA,NA,"75692_1","75710_2",NA,"WHSF1126","3600","LT","WHSM1014","WHSF1026"
"76061_2","BLK HOOD","F",NA,NA,NA,"75697_1","75688_2",NA,"WHSF1127","3600","LM","WHSM1046","WHSF1027"
